date,annee_scolaire,semaine,mois,jour,reel,effectif,porc,viande,poisson,bio,noel,an_chinois,plat_prepare,maison,laitage,reel
2014-01-30,2013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-2014,435,JanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvier,JeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudi,13129,18243.0,0,1,0,1,0,0,0,0,1,13129
2014-01-31,2013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-2014,435,JanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvier,VendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendredi,13218,18243.0,0,0,1,0,0,1,1,0,0,13218
2014-02-03,2013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-2014,522,FevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrier,LundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundi,12517,18243.0,0,1,0,0,0,0,1,0,0,12517
2014-02-04,2013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-2014,522,FevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrier,MardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardi,12897,18243.0,0,1,0,0,0,0,1,0,0,12897
2014-02-07,2013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-2014,522,FevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrier,VendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendredi,13369,18243.0,0,0,1,0,0,0,0,0,1,13369
2014-02-10,2013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-2014,609,FevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrier,LundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundi,12581,18243.0,0,1,0,1,0,0,1,0,1,12581
2014-02-13,2013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-2014,609,FevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrier,JeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudi,12895,18243.0,0,1,0,0,0,0,0,0,1,12895
2014-02-14,2013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-2014,609,FevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrier,VendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendredi,13336,18243.0,0,0,1,1,0,0,1,0,1,13336
2014-02-17,2013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-2014,696,FevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrier,LundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundi,12545,18243.0,1,1,0,0,0,0,1,0,1,12545
2014-02-18,2013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-2014,696,FevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrier,MardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardi,13280,18243.0,0,0,1,1,0,0,1,0,0,13280
2014-02-20,2013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-2014,696,FevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrier,JeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudi,12780,18243.0,0,1,0,1,0,0,0,0,0,12780
2014-02-21,2013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-2014,696,FevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrier,VendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendredi,12953,18243.0,0,0,0,1,0,0,1,0,1,12953
2014-02-25,2013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-20142013-2014,783,FevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrier,MardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardi,12881,18243.0,1,1,0,0,0,0,1,0,1,12881
